Sex,Race,Charge,Bond,Duration_Jail
M,Black,DOMESTIC ABUSE BATTE,10000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,POSS SCH 1 DRUGS,40000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,DOMESTIC ABUSE BATTE,15000.0,-1
M,None,D/L REQUIRED (STATE),0.0,-1
M,White,POSS  MARIJUANA,0.0,-1
M,White,DIST/MANF SCH 2 DRUG,0.0,-1
M,White,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,119
M,Black,DOMESTIC ABUSE BATTE,0.0,119
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,POSS SCH 1 DRUGS,1500.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,CONTRABAND PENAL INS,5000.0,-1
M,White,POSS SCH 1 DRUGS,3000.0,-1
M,White,POSS SCH 1 DRUGS,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,PROBATION OR PAROLE,0.0,26
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,THEFT OF A FIREARM,9500.0,81
M,White,AGGRAVATED BURGLARY,0.0,81
M,White,RESISTING AN OFFICER,0.0,81
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,INSURANCE FRAUD,8000.0,-1
M,White,POSS SCH 1 DRUGS,0.0,-1
M,Black,POSS SCH 1 DRUGS,12000.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,THEFT OF A FIREARM,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,INTER WITH OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,POSS  MARIJUANA,0.0,-1
M,Black,POSS SCH 1 DRUGS,10000.0,-1
M,Black,EXTORTION,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,VIOL CDS LAW NEAR SC,0.0,0
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FIRST DEGREE ROBBERY,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,217
M,White,POSS SCH I / HEROIN,0.0,-1
M,White,POSS SCH 1 DRUGS,0.0,-1
M,White,CONTRABAND PENAL INS,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,BURGLARY/S INHAB DWE,20000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,50000.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,POSS/DIST MANF CULT,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,D/L REQUIRED,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,0
F,Black,INSURANCE FRAUD,35000.0,-1
F,Black,LEASED MOVEABLES FAL,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,3000.0,2
M,Black,FUGITIVE FROM JUSTIC,0.0,2
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,D/L REQUIRED (STATE),0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,THEFT OF A FIREARM,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
F,Black,THEFT/MISD/SHOPLIFTI,500.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,12
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,CONTRABAND PENAL INS,0.0,-1
F,White,RESISTING AN OFFICER,0.0,-1
F,White,THEFT/MISD/SHOPLIFTI,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,5
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,M/C ON VACANT LOTS,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,35000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS  MARIJUANA,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,White,THEFT/MISD/SHOPLIFTI,500.0,-1
M,Black,POSS SCH 1 DRUGS,50000.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,SEX OFFENDER REGISTR,7500.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS  MARIJUANA,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,95000.0,-1
M,Black,POSS/DIST MANF CULT,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,25000.0,-1
M,White,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
F,White,PROBATION OR PAROLE,0.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,POSS SCH 1 DRUGS,100000.0,-1
M,Black,DOMESTIC ABUSE BATTE,10000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,INCEST/AGGRAVATED,15000.0,-1
F,Black,PROBATION OR PAROLE,0.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,31500.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,POSS/DIST MANUF SCHE,83000.0,-1
M,Black,POSS/DIST MANUF SCHE,0.0,-1
M,Black,UNLAWFUL USE OF BODY,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS  MARIJUANA,142500.0,-1
M,Black,POSS/DIST MANF CULT,0.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,AGGRAVATED BURGLARY,30000.0,-1
F,Black,PROBATION OR PAROLE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,18000.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,TERRORIZING/CC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FIRST DEGREE ROBBERY,85000.0,-1
M,White,ISS WORTHLESS CHECKS,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,2500.0,5
M,Black,FUGITIVE,0.0,-1
M,Black,SEX OFFENDER REGISTR,25000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,2500.0,-1
M,Black,RESISTING AN OFFICER,1000.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,DOMESTIC ABUSE BATTE,10000.0,-1
F,Black,RESISTING AN OFFICER,0.0,-1
M,White,HATE CRIMES,0.0,-1
M,White,RESISTING AN OFFICER,0.0,-1
F,Black,DIST/MANF SCH 2 DRUG,1000000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,1000000.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,THEFT OF A FIREARM,0.0,-1
M,Black,CONTRABAND PENAL INS,0.0,-1
M,Black,UNAU ENTRY INHAB DWE,0.0,-1
M,Black,CRUELTY TO JUVENILES,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS/DIST MANUF SCHE,20000.0,-1
M,Black,POSS/DIST MANF CULT,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,AGGRAVATED BURGLARY,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,White,BURGLARY/S INHAB DWE,32000.0,-1
M,White,BURGLARY/S INHAB DWE,0.0,-1
M,White,BURGLARY/S INHAB DWE,50000.0,-1
M,White,RESISTING AN OFFICER,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,3
M,None,D/L REQUIRED (STATE),0.0,5
F,Black,BURGLARY/S INHAB DWE,5000.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,224
F,Black,POSS/DIST MANUF SCHE,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,POSS/DIST MANUF SCHE,0.0,-1
M,Black,PROBATION OR PAROLE,0.0,29
M,White,POSS SCH 1 DRUGS,10000.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,2
M,Black,RESISTING AN OFFICER,2500.0,2
M,Black,RESISTING AN OFFICER,2500.0,2
M,Black,BURGLARY/S INHAB DWE,3500.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,POSS/DIST MANUF SCHE,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,White,POSS SCH 1 DRUGS,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
F,White,POSS SCH 1 DRUGS,9000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,1
M,Black,COMPUTER FRAUD,0.0,1
M,Black,RESISTING AN OFFICER,0.0,0
F,Black,UNAU ENTRY INHAB DWE,0.0,62
M,White,D/L REQUIRED (STATE),0.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,3
M,Black,FLEE TO ELUDE POLICE,1200.0,0
M,Black,RESISTING AN OFFICER,0.0,0
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,POSS SCH 1 DRUGS,12500.0,-1
M,Black,POSS  MARIJUANA,0.0,-1
M,Black,D/L REQUIRED (STATE),0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,White,POSS  MARIJUANA,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
F,White,THEFT/MISD/SHOPLIFTI,500.0,-1
M,None,D/L REQUIRED (STATE),0.0,-1
M,Hispanic,FUGITIVE FROM JUSTIC,0.0,-1
M,Hispanic,CRIMINAL MISCHIEF,0.0,-1
M,White,RESISTING AN OFFICER,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,White,THEFT/MISD/SHOPLIFTI,0.0,-1
M,White,BURGLARY/S INHAB DWE,0.0,-1
M,White,POSS SCH 1 DRUGS,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS  MARIJUANA,1500.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,SEX OFFENDER REGISTR,5000.0,-1
F,Black,D/L REQUIRED (STATE),0.0,-1
F,Black,RESISTING AN OFFICER,0.0,-1
M,Black,POSS/DIST MANF CULT,45000.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,White,POSS SCH 1 DRUGS,36000.0,-1
F,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,UNAU ENTRY INHAB DWE,0.0,-1
M,Black,OBTAINING/CDS BY FRA,15000.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,BURGLARY/S INHAB DWE,7500.0,-1
M,Black,DOMESTIC ABUSE BATTE,2500.0,-1
M,Black,RESISTING AN OFFICER,1500.0,-1
M,White,CONTRABAND PENAL INS,17500.0,-1
M,White,POSS SCH 1 DRUGS,0.0,-1
F,White,THEFT/MISD/SHOPLIFTI,0.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,POSS SCH 1 DRUGS,7000.0,-1
M,Hispanic,UNAU ENTRY INHAB DWE,5000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS SCH 1 DRUGS,19000.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,31500.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,50000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS  MARIJUANA,25000.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,20000.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,SEX OFFENDER REGISTR,10000.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,BURGLARY/S INHAB DWE,72500.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,POSS/DIST MANUF SCHE,0.0,-1
M,Black,POSS/DIST MANUF SCHE,10000.0,-1
M,Black,BURGLARY/S INHAB DWE,15000.0,-1
M,Black,BURGLARY/S INHAB DWE,7000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,THEFT OF A FIREARM,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
F,Asian,POSS SCH 1 DRUGS,30000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,White,POSS SCH 1 DRUGS,20000.0,-1
M,Black,DIST/MANF SCH 2 DRUG,15000.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,BURGLARY/S INHAB DWE,15000.0,-1
M,Black,BURGLARY/S INHAB DWE,21500.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,THEFT OF A FIREARM,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,White,RESISTING AN OFFICER,0.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,-1
F,White,POSS SCH 1 DRUGS,10000.0,-1
F,Hispanic,D/L REQUIRED (STATE),0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,2750.0,-1
M,Black,DOMESTIC ABUSE BATTE,27500.0,-1
F,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,22500.0,-1
M,Black,ILLEGAL CARRYING OF,35000.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Hispanic,DOMESTIC ABUSE BATTE,5250.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,THEFT OF A FIREARM,7500.0,-1
M,Black,BURGLARY/S INHAB DWE,7500.0,-1
M,White,D/L REQUIRED (STATE),0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,THEFT OF A FIREARM,0.0,-1
M,Black,THEFT OF A FIREARM,0.0,-1
M,Black,THEFT OF A FIREARM,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,POSS/DIST MANUF SCHE,45000.0,-1
M,White,POSS SCH 1 DRUGS,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,D/L REQUIRED (STATE),0.0,-1
M,Black,RESISTING AN OFFICER,1100.0,-1
M,Black,POSS/DIST MANF CULT,0.0,-1
M,Black,POSS SCH 1 DRUGS,15000.0,-1
M,White,DOMESTIC ABUSE BATTE,20000.0,-1
F,White,POSS/DIST MANUF SCHE,15000.0,-1
M,Black,UNAU ENTRY INHAB DWE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,CRUELTY TO JUVENILES,30000.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,POSS  MARIJUANA,0.0,-1
M,White,DOMESTIC ABUSE BATTE,0.0,-1
M,White,DOMESTIC ABUSE BATTE,10000.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,White,DOMESTIC ABUSE BATTE,3000.0,-1
M,Black,DOMESTIC ABUSE BATTE,9000.0,3
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,3000.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,RESISTING AN OFFICER,500.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,White,RESISTING AN OFFICER,0.0,-1
M,White,POSS SCH I / HEROIN,30000.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,POSS  MARIJUANA,0.0,-1
F,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,POSS SCH 1 DRUGS,15000.0,-1
M,Black,DISOBEY CONTROL DEV/,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,AGGRAVATED BURGLARY,0.0,-1
M,Black,POSS SCH 1 DRUGS,6000.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,White,AGGRAVATED BURGLARY,15000.0,-1
M,White,THEFT OF A FIREARM,0.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,White,UNAU ENTRY INHAB DWE,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,POSS SCH 1 DRUGS,85000.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS/DIST MANF CULT,0.0,-1
M,Black,POSS/DIST MANUF SCHE,0.0,-1
M,White,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS/DIST MANUF SCHE,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,25000.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,POSS SCH 1 DRUGS,10000.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,White,POSS  MARIJUANA,0.0,-1
M,White,THEFT OF A FIREARM,15000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,POSS/DIST MANF CULT,0.0,-1
M,Black,POSS/DIST MANUF SCHE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,GENERAL SPEED LAW,0.0,-1
M,Black,POSS/DIST MANF CULT,0.0,-1
M,Black,D/L REQUIRED (STATE),0.0,-1
M,Black,POSS SCH I / HEROIN,50000.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,BURGLARY/S INHAB DWE,25000.0,-1
M,Black,POSS/DIST MANF CULT,1000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,UNAU ENTRY INHAB DWE,0.0,-1
F,Black,DIST/MANF SCH 2 DRUG,0.0,-1
F,Black,POSS SCH 1 DRUGS,2500.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,THEFT OF A FIREARM,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,UNAU ENTRY INHAB DWE,10000.0,-1
M,White,DIST/MANF SCH 3 DRUG,0.0,-1
M,White,FUGITIVE,0.0,-1
M,White,POSS SCH 1 DRUGS,6500.0,-1
M,White,POSS SCH 1 DRUGS,6000.0,-1
M,White,CONTRABAND PENAL INS,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,4500.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,POSS/DIST MANF CULT,0.0,-1
F,Black,BURGLARY/S INHAB DWE,2500.0,-1
F,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
F,Black,DOMESTIC ABUSE BATTE,2500.0,-1
F,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,White,UNAU ENTRY INHAB DWE,0.0,-1
M,White,RESISTING AN OFFICER,0.0,-1
M,Black,POSS SCH 1 DRUGS,23500.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,BURGLARY/S INHAB DWE,15000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,POSS SCH 1 DRUGS,6000.0,-1
F,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,2500.0,-1
M,White,DOMESTIC ABUSE BATTE,5000.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,3000.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,UNAU ENTRY INHAB DWE,0.0,-1
M,White,RESISTING AN OFFICER,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,POSS  MARIJUANA,0.0,-1
M,Black,POSS SCH 1 DRUGS,12500.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
F,White,POSS/DIST MANF CULT,5000.0,-1
F,White,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,AGGRAVATED BURGLARY,0.0,-1
M,Black,THEFT OF A FIREARM,0.0,-1
M,Black,AGGRAVATED BURGLARY,10000.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,15000.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
