Sex,Race,Charge,Bond,Duration_Jail
M,Black,UNKNOWN CHARGE FROM,0.0,8
M,White,UNKNOWN CHARGE FROM,0.0,7
M,Black,WARRANT/BENCH WARRAN,0.0,3
M,White,DIST/PEACE/INTOXICAT,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,59
M,Black,BATT/SIMPLE/CC,2500.0,59
M,Black,D/L NOT IN POSS/CC,0.0,59
M,White,THEFT,0.0,23
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,0
M,Black,D/L SUSP/REV,12500.0,0
M,Hispanic,SPEEDING/CC,0.0,-1
M,Hispanic,D/L NOT IN POSS/CC,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,10
M,Black,MVI CERTIFICATES/FAL,0.0,10
M,Black,D/L NOT IN POSS/CC,0.0,10
M,Black,D/L SUSP/REV,0.0,10
M,Black,EQUIPMENT VIOL/CC,0.0,10
M,Black,THEFT,0.0,-1
F,White,ENT/REM AFTER FORB/C,500.0,-1
M,Black,THEFT,0.0,-1
F,White,D/L NOT IN POSS/CC,0.0,15
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,None,WARRANT/BENCH WARRAN,0.0,218
M,None,D/L NOT IN POSS/CC,0.0,218
M,White,WARRANT/BENCH WARRAN,0.0,235
M,White,THEFT,0.0,235
M,White,D/L NOT IN POSS/CC,0.0,235
M,Black,D/L SUSP/REV,0.0,21
M,Black,D/L SUSP/REV,0.0,21
M,Black,UNAU USE OF MOTOR VE,0.0,664
M,Black,HOME INVASION,0.0,664
M,Black,WARRANT/BENCH WARRAN,0.0,664
M,Black,D/L NOT IN POSS/CC,0.0,664
M,Black,EQUIPMENT VIOL/CC,0.0,664
M,Black,NUISANCE TO BE ABATE,0.0,664
M,White,THEFT,2500.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,39
M,Black,WARRANT/BENCH WARRAN,0.0,0
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,D/L SUSP/REV,0.0,-1
F,Black,THEFT,0.0,0
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,2
M,Black,ENT/REM AFTER FORB/C,1000.0,-1
F,Black,MINORS/USE CDS IN PR,0.0,0
M,Black,THEFT,0.0,-1
M,White,UNAU USE OF MOTOR VE,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,SPEEDING/CC,450.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
F,Black,D/L SUSP/REV,0.0,29
M,Black,THEFT,0.0,-1
M,White,"FAIL TO SIGNAL, IMPR",0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNAU ENTRY BUSINESS,0.0,182
M,Black,EQUIPMENT VIOL/CC,0.0,182
M,Black,D/L NOT IN POSS/CC,0.0,182
M,Black,MVI CERTIFICATES/FAL,0.0,182
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,6
M,Black,BATTERY OF A POLICE,0.0,6
M,Black,SPEEDING/CC,200.0,6
M,Black,BATT/SIMPLE/CC,0.0,6
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,EQUIPMENT VIOL/CC,1100.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,1200.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,1
M,White,WARRANT/BENCH WARRAN,0.0,-1
F,Black,THEFT,750.0,-1
F,Black,EQUIPMENT VIOL/CC,1100.0,-1
F,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,TERRORIZING,95500.0,49
M,Black,UNKNOWN CHARGE FROM,2110.0,-1
M,White,THEFT,0.0,50
F,Black,D/L SUSP/REV,1250.0,-1
M,Black,UNAU USE OF MOTOR VE,10000.0,-1
M,Black,THEFT,5000.0,-1
M,Black,THEFT,0.0,-1
M,Black,THEFT,3000.0,-1
M,Black,THEFT,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,ASSAULT BY DRIVE-BY,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,POSS LEGEND DRUG,0.0,-1
M,Black,CHILD RESTRAINTS,0.0,-1
M,Black,HIT & RUN,0.0,-1
F,Black,NO PASSING ZONE/CC,0.0,-1
F,Black,D/L SUSP/REV,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,ASSAULT BY DRIVE-BY,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,POSS LEGEND DRUG,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,50000.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,FALSE IMPRISONMENT,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,DRINKING IN PUBLIC/C,500.0,-1
M,Black,FALSE IMPRISONMENT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,HOME INVASION,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,NUISANCE TO BE ABATE,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,ENT/REM AFTER FORB/C,500.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNAU ENTRY BUSINESS,70000.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,-1
M,Black,UNAU ENTRY BUSINESS,0.0,-1
M,Black,UNAU ENTRY BUSINESS,0.0,-1
M,Black,UNAU ENTRY BUSINESS,0.0,-1
M,Black,UNAU ENTRY BUSINESS,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,White,BATTERY OF A POLICE,0.0,-1
M,Black,HELMET REQUIRED,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,3000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,1650.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,UNAU USE OF MOTOR VE,7500.0,-1
M,Black,D/L SUSP/REV,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
F,White,EQUIPMENT VIOL/CC,0.0,-1
F,White,D/L SUSP/REV,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,MVI CERTIFICATES/FAL,1500.0,-1
F,Black,D/L SUSP/REV,0.0,-1
F,Black,CRIM DAM TO PROP/SIM,1000.0,-1
F,Black,CRIM DAM TO PROP/SIM,500.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,FALSE IMPRISONMENT,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
F,White,THEFT OF A MOTOR VEH,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,FALSE IMPRISONMENT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,DRINKING IN PUBLIC/C,0.0,-1
M,Black,UNAU USE OF MOTOR VE,10000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,FALSE IMPRISONMENT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,WARRANT/BENCH WARRAN,5000.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,VEHICULAR NEGLIGENT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,ENT/REM AFTER FORB/C,200.0,-1
M,Black,HIT & RUN,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,MVI CERTIFICATES/FAL,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ENT/REM AFTER FORB/C,500.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,ILL USE OF A WEAPON,20000.0,-1
M,Black,ASSAULT BY DRIVE-BY,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,EQUIPMENT VIOL/CC,1500.0,-1
M,Black,MVI CERTIFICATES/FAL,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,UNAU USE OF MOTOR VE,5000.0,-1
M,Black,HOME INVASION,32500.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,MVI CERTIFICATES/FAL,0.0,-1
M,Black,FALSE IMPRISONMENT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT,2210.0,-1
F,Black,UNAU USE OF MOTOR VE,3000.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,DRINKING IN PUBLIC/C,0.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,-1
F,White,THEFT,250.0,1
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,DIST/PEACE/INTOXICAT,4420.0,-1
M,White,D/L SUSP/REV,0.0,-1
M,White,DRINKING IN PUBLIC/C,1000.0,-1
M,Black,UNAU ENTRY BUSINESS,7500.0,-1
M,Black,EQUIPMENT VIOL/CC,700.0,-1
M,Black,D/L SUSP/REV,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,URINATING IN PUBLIC/,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,376.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
F,Black,THEFT,0.0,-1
M,Black,D/L SUSP/REV,3000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,SPEEDING/CC,0.0,-1
M,Black,D/L REQ/EXP,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,THEFT,0.0,-1
F,Black,FORGERY,0.0,-1
F,Black,MONETARY INSTRUMENT,0.0,-1
F,Black,THEFT,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,500.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,UNKNOWN CHARGE FROM,5000.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,THEFT,5000.0,-1
M,Black,CRIM DAM TO PROP/SIM,0.0,-1
M,Black,ENT/REM AFTER FORB/C,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,BATTERY OF A POLICE,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,1650.0,-1
M,Black,D/L SUSP/REV,0.0,-1
F,White,EQUIPMENT VIOL/CC,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,MVI CERTIFICATES/FAL,1500.0,-1
F,Black,D/L SUSP/REV,0.0,-1
F,Black,CRIM DAM TO PROP/SIM,1000.0,-1
F,Black,CRIM DAM TO PROP/SIM,500.0,-1
M,Black,FALSE IMPRISONMENT,0.0,-1
M,Black,UNAU USE OF MOTOR VE,10000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,White,UNAU USE OF MOTOR VE,5000.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ENT/REM AFTER FORB/C,200.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,ENT/REM AFTER FORB/C,500.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,406
M,Black,THEFT,2210.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,MONETARY INSTRUMENT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,DRINKING IN PUBLIC/C,0.0,-1
F,White,MONETARY INSTRUMENT,0.0,-1
M,Black,THEFT,12500.0,-1
M,Black,THEFT,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ORAL SEXUAL BATTERY,0.0,-1
M,Black,UNAU USE OF MOTOR VE,15000.0,-1
M,Black,SECOND DEGREE RAPE/F,0.0,-1
F,White,THEFT,2000.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,White,D/L NOT IN POSS/CC,0.0,-1
M,Black,ILL USE OF A WEAPON,40000.0,-1
M,Black,ENT/REM AFTER FORB/C,200.0,-1
M,Black,DRINKING IN PUBLIC/C,200.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,MONETARY INSTRUMENT,5000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,HOME INVASION,0.0,-1
F,White,UNAU USE OF MOTOR VE,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNAU USE OF MOTOR VE,25000.0,-1
F,Black,D/P BY S/DRUNK,1650.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
F,Black,DIST/PEACE/INTOXICAT,0.0,-1
F,Black,DIST/PEACE/INTOXICAT,500.0,-1
F,White,THEFT,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,MONETARY INSTRUMENT,60000.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,MONETARY INSTRUMENT,0.0,-1
M,Black,FORGERY,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,FORGERY,315000.0,-1
M,Black,THEFT,0.0,-1
M,Black,FORGERY,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,MONETARY INSTRUMENT,0.0,-1
M,Black,FORGERY,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,FORGERY,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,MONETARY INSTRUMENT,0.0,-1
M,Black,FORGERY,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,MONETARY INSTRUMENT,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,MONETARY INSTRUMENT,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,MONETARY INSTRUMENT,5000.0,-1
M,Black,THEFT,0.0,-1
M,Black,FORGERY,8000.0,-1
M,Black,THEFT,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,THEFT,2500.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,SPEED UNREASONABLE/C,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,WARRANT/BENCH WARRAN,500.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,SELF-MUTILATION BY A,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,CRIM DAM TO PROP/SIM,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,White,MONETARY INSTRUMENT,8000.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
F,Black,THEFT,0.0,-1
M,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,CRIM DAM TO PROP/SIM,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,600.0,-1
M,Hispanic,PARKING WHERE PROHIB,0.0,-1
M,Black,ENT/REM AFTER FORB/C,1000.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,HIT & RUN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT OF A MOTOR VEH,20000.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
F,White,UNKNOWN CHARGE FROM,0.0,-1
F,White,D/L SUSP/REV,0.0,-1
F,White,D/L NOT IN POSS/CC,500.0,-1
M,None,HIT & RUN,0.0,-1
M,White,UNAU ENTRY BUSINESS,10000.0,-1
M,White,EQUIPMENT VIOL/CC,0.0,-1
F,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT,36500.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,PARKING WHERE PROHIB,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
F,White,D/L SUSP/REV,0.0,-1
F,White,THEFT,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
F,Black,THEFT,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,D/L NOT IN POSS/CC,0.0,-1
M,White,THEFT,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,POSS SCH 3 DRUGS,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,UNAU USE OF MOTOR VE,0.0,-1
F,Black,DIST/PEACE/INTOXICAT,0.0,-1
F,Black,CRIM DAM TO PROP/SIM,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,BATT/SIMPLE/CC,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,SECOND DEGREE RAPE/F,100000.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Hispanic,UNKNOWN CHARGE FROM,0.0,-1
M,Hispanic,THEFT,0.0,-1
M,Black,ENT/REM AFTER FORB/C,0.0,-1
M,Hispanic,D/L NOT IN POSS/CC,0.0,-1
M,Hispanic,SPEEDING/CC,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,UNAU USE OF MOTOR VE,0.0,-1
M,White,MONETARY INSTRUMENT,10000.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L SUSP/REV,900.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,SPEEDING/CC,450.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,THEFT OF A MOTOR VEH,1000.0,-1
M,Black,THEFT,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,CRIM DAM TO PROP/AGG,0.0,-1
M,White,ILL USE OF A WEAPON,0.0,-1
M,White,WARRANT/BENCH WARRAN,2500.0,-1
M,White,THEFT OF A MOTOR VEH,0.0,-1
M,Hispanic,WARRANT/BENCH WARRAN,0.0,-1
M,Black,SECOND DEGREE RAPE/F,0.0,-1
M,Black,ILL USE OF A WEAPON,6000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,VEHICULAR NEGLIGENT,0.0,-1
M,Black,HIT & RUN,0.0,-1
M,Black,NUISANCE TO BE ABATE,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,"FAIL TO SIGNAL, IMPR",0.0,-1
F,Black,THEFT,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNAU USE OF MOTOR VE,7500.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,BATTERY OF A POLICE,2000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,THEFT,4000.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
F,White,THEFT,9000.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,White,D/L SUSP/REV,0.0,-1
M,White,UNAU ENTRY BUSINESS,8000.0,-1
M,White,THEFT OF A MOTOR VEH,0.0,-1
F,Asian,UNKNOWN CHARGE FROM,0.0,-1
M,White,ANTI-SKIMMING ACT,50000.0,-1
M,Black,DIST/PEACE/INTOXICAT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,300000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ENT/REM AFTER FORB/C,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
F,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,SECOND DEGREE RAPE/F,400000.0,-1
F,Black,WARRANT/BENCH WARRAN,80000.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,D/L SUSP/REV,0.0,-1
F,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,VEHICULAR NEGLIGENT,0.0,-1
M,Black,CARJACKING,7500.0,-1
M,Black,HOME INVASION,18000.0,-1
M,Black,MVI CERTIFICATES/FAL,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
